svm,yolo,gt
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,work_van
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
bus,bus,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,work_van,work_van
car,car,motorized_vehicle
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,car
bus,bus,bus
work_van,bus,bus
car,car,pickup_truck
car,car,car
work_van,work_van,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
articulated_truck,single_unit_truck,single_unit_truck
car,car,car
bus,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
pickup_truck,articulated_truck,articulated_truck
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,car
car,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
pedestrian,bicycle,bicycle
car,car,car
car,car,car
car,bus,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
articulated_truck,car,car
pickup_truck,bus,bus
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,bus,bus
car,articulated_truck,articulated_truck
pedestrian,car,car
car,pickup_truck,bus
car,bus,bus
car,car,motorized_vehicle
car,bus,motorized_vehicle
car,car,car
car,car,car
motorcycle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,car,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,bus
pickup_truck,articulated_truck,single_unit_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,work_van
car,car,car
motorized_vehicle,car,car
bus,bus,motorized_vehicle
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
motorized_vehicle,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
work_van,articulated_truck,articulated_truck
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,work_van
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,bus
bus,bus,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,motorized_vehicle
work_van,single_unit_truck,single_unit_truck
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,car,motorized_vehicle
car,bicycle,pedestrian
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,work_van,work_van
car,car,motorcycle
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
pickup_truck,motorized_vehicle,car
car,car,car
car,car,car
pickup_truck,bus,bus
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,bicycle,pedestrian
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,bicycle,pedestrian
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
work_van,car,car
car,car,car
car,car,car
work_van,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,pickup_truck,pickup_truck
car,car,car
bus,bus,motorized_vehicle
motorized_vehicle,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,articulated_truck,single_unit_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,motorized_vehicle,single_unit_truck
car,car,car
car,pickup_truck,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,work_van
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,car
car,work_van,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,pickup_truck,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
articulated_truck,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,motorized_vehicle
pedestrian,articulated_truck,articulated_truck
car,car,car
car,car,pickup_truck
pickup_truck,motorized_vehicle,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
bus,bus,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,motorized_vehicle,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
work_van,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bicycle,motorcycle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
work_van,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
car,car,single_unit_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,pickup_truck,work_van
car,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
bus,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,bus
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
bus,car,car
car,car,car
car,car,car
pickup_truck,bicycle,pedestrian
car,car,car
car,car,car
car,car,car
car,bicycle,pedestrian
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,motorized_vehicle,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
bus,articulated_truck,articulated_truck
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,single_unit_truck,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,pedestrian,single_unit_truck
work_van,pickup_truck,pickup_truck
car,car,car
bus,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,work_van
car,car,car
car,car,car
car,car,car
bus,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
pedestrian,car,motorized_vehicle
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,non-motorized_vehicle,non-motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,articulated_truck
work_van,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
pedestrian,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
articulated_truck,pickup_truck,pickup_truck
bus,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,bus,car
car,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,car
car,articulated_truck,articulated_truck
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,pickup_truck,motorcycle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,articulated_truck,car
car,car,motorcycle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
car,articulated_truck,articulated_truck
car,car,car
bus,bus,bus
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
